longitude;latitude;gdh;label
-1.5252583333333;15.328913888889;01/01/2021 07:45;IED
-7.285;15.169722222222;02/01/2021 07:00;IED
1.9627777777778;15.905555555556;02/01/2021 07:15;IED
2.3908333333333;15.94;02/01/2021 10:27;IED
-3.0669444444444;14.725277777778;03/01/2021 09:37;IED
-2.47;15.146111111111;03/01/2021 09:55;IED
-1.4954305555556;15.355683333333;04/01/2021 10:20;IED
-1.9811111111111;14.738055555556;04/01/2021 12:00;IED
-2.2636111111111;14.856666666667;04/01/2021 14:48;IED
-2.4686111111111;15.145833333333;04/01/2021 15:16;IED
-2.2197222222222;15.076388888889;04/01/2021 20:04;IED
-2.6698888888889;15.080305555556;04/01/2021 21:11;IED
-2.6680555555556;15.082222222222;05/01/2021 11:33;IED
13.536666666667;11.576944444444;05/01/2021 13:18;EO
-2.21730319666;14.918049825279;05/01/2021 14:19;IED
-2.0708333333333;14.999916666667;05/01/2021 16:00;IED
12.314444444444;11.483333333333;05/01/2021 16:00;EO
-1.3097222222222;14.788055555556;05/01/2021 16:08;IED
12.416944444444;11.373055555556;06/01/2021 11:02;IED
0.981666;20.256555;07/01/2021 06:34;EO
-2.1558333333333;15.031944444444;07/01/2021 11:25;IED
-1.3091666666667;15.819722222222;07/01/2021 12:00;IED
-1.6536111111111;15.287222222222;07/01/2021 19:45;IED
-2.0547222222222;14.903055555556;08/01/2021 07:42;IED
1.2658333333333;13.373055555556;08/01/2021 15:00;IED
1.3119444444444;13.355833333333;08/01/2021 17:28;IED
-1.3529444444444;14.817444444444;09/01/2021 12:00;IED
1.2658333333333;14.372777777778;09/01/2021 12:06;IED
-1.4409986751445;14.78592277353;10/01/2021 05:55;IED
-1.3781934809981;14.80714534698;10/01/2021 07:19;IED
-1.5661111111111;15.232777777778;10/01/2021 11:15;IED
13.685555555556;11.355555555556;10/01/2021 12:00;IED
1.4404388888889;18.405136111111;10/01/2021 12:06;EO
2.1027777777778;15.838055555556;10/01/2021 16:46;EO
-1.3008333333333;15.738888888889;11/01/2021 12:00;IED
-1.4327777777778;15.394444444444;11/01/2021 12:00;IED
13.966388888889;11.326388888889;11/01/2021 12:00;EO
-1.3769444444444;14.795277777778;11/01/2021 12:00;IED
-6.1463888888889;14.899166666667;11/01/2021 17:31;IED
-1.5619444444444;15.253888888889;12/01/2021 12:00;IED
-1.5458351427671;14.584714127877;12/01/2021 16:00;EO
-1.7016666666667;15.274166666667;12/01/2021 18:00;IED
-2.8263580124958;16.01355933106;13/01/2021 12:45;IED + ALI
-2.7617;15.063;13/01/2021 14:23;IED
1.415;18.403055555556;15/01/2021 10:00;EO
-1.4154166666667;14.7155;15/01/2021 12:00;IED + EO
-1.4161111111111;15.418333333333;15/01/2021 12:06;IED
0.889283;20.316066;15/01/2021 14:30;IED
1.4500666666667;18.401561111111;15/01/2021 16:20;EO
0.889483;20.31625;15/01/2021 16:45;IED
-3.0566666666667;14.069722222222;15/01/2021 20:03;EO
0.95036111111111;20.258833333333;16/01/2021 07:00;IED
37.183333333333;32.108055555556;16/01/2021 07:30;EO
-6.1427777777778;14.892222222222;16/01/2021 09:00;IED
-1.9366666666667;14.678888888889;17/01/2021 13:29;IED
-1.6296555555556;15.274144444444;18/01/2021 12:00;IED
-1.2508333333333;14.8575;18/01/2021 12:00;IED + EO
12.422777777778;13.205277777778;18/01/2021 14:56;IED
-1.4161111111111;15.418333333333;20/01/2021 12:00;IED
1.4394444444444;18.429722222222;21/01/2021 01:00;IED
-2.7225;14.191666666667;21/01/2021 13:00;IED
-3.0077777777778;14.132777777778;22/01/2021 10:10;IED
0.81638888888889;18.683055555556;23/01/2021 14:17;IED
-2.6772222222222;15.046111111111;23/01/2021 14:45;IED
12.408611111111;11.383888888889;23/01/2021 15:27;IED
37.183333333333;32.108055555556;24/01/2021 07:15;EO
1.4407222222222;18.429916666667;24/01/2021 08:30;EO
-2.8330166666667;16.03665;24/01/2021 09:50;IED
12.866388888889;13.552777777778;24/01/2021 12:12;IED
12.428611111111;11.368055555556;25/01/2021 08:45;IED
0.99861111111111;20.241666666667;25/01/2021 10:08;EO
-1.3083333333333;14.785333333333;25/01/2021 11:04;EO
-3.758725;14.178553;26/01/2021 08:45;IED
-5.967375;14.942244444444;26/01/2021 12:02;IED
-5.9672222222222;14.943055555556;27/01/2021 12:38;IED
-2.4672222222222;15.131388888889;27/01/2021 13:30;IED + ALI
-2.9497805555556;15.106191666667;27/01/2021 15:19;IED
-2.6539;15.090638888889;28/01/2021 10:03;IED + ALI
1.4081388888889;18.426002777778;29/01/2021 07:00;EO
-2.9836777777778;15.019711111111;29/01/2021 07:12;EO
12.422222222222;13.182222222222;29/01/2021 12:07;IED
-3.1615416666667;15.051966666667;29/01/2021 13:00;IED
-2.6539;15.090638888889;29/01/2021 15:38;IED
37.183333333333;32.108055555556;30/01/2021 07:15;EO
12.472777777778;11.3125;30/01/2021 12:02;IED
-5.2543833333333;14.82335;01/02/2021 07:25;IED
-2.4939305555556;15.851313888889;01/02/2021 18:34;IED
12.186388888889;10.873611111111;02/02/2021 10:39;IED
13.843888888889;13.448611111111;04/02/2021 10:32;IED
-2.0841666666667;14.631111111111;04/02/2021 12:37;IED
-1.3011527777778;14.797238888889;04/02/2021 14:06;EO + ALI
-2.7846638888889;15.061502777778;05/02/2021 10:45;IED
-1.3010888888889;14.796558333333;06/02/2021 08:10;EO
-2.51573;16.81492;06/02/2021 09:35;IED
-4.0272222222222;13.8525;06/02/2021 12:01;IED
2.3533833333333;15.913013888889;07/02/2021 11:00;EO
-1.3011527777778;14.797238888889;08/02/2021 07:49;EO
-1.5661111111111;15.233055555556;08/02/2021 22:05;IED
-7.0120583333333;14.891988888889;09/02/2021 11:10;IED
1.0948416666667;18.305638888889;09/02/2021 14:05;IED
-2.6865444444444;15.031483333333;10/02/2021 08:07;IED + EO +ALI
0.99815;20.241583333333;10/02/2021 10:11;EO
-2.6517356974712;15.092901769277;11/02/2021 08:58;IED
-1.3216666666667;15.596388888889;12/02/2021 11:50;IED
-4.0647777777778;14.497;13/02/2021 18:40;IED
1.4181111111111;18.4243;13/02/2021 19:27;IED
0.056861111111111;16.332211111111;14/02/2021 12:43;EO
-5.2492194444444;14.826380555556;14/02/2021 15:30;IED
-2.7628416666667;15.063138888889;15/02/2021 07:20;IED
-3.6045888888889;14.326202777778;16/02/2021 10:56;IED
1.0195444444444;20.258166666667;19/02/2021 12:27;EO
1.1880555555556;13.371944444444;21/02/2021 09:57;IED
-2.8242666666667;15.391497222222;21/02/2021 11:00;IED + ALI
1.1508333333333;13.648611111111;21/02/2021 20:00;IED
-3.3897222222222;15.134444444444;22/02/2021 12:35;IED
14.672777777778;13.356111111111;23/02/2021 05:50;IED
13.951666666667;13.585;23/02/2021 11:44;IED
-3.9161138888889;14.79085;23/02/2021 12:24;IED + ALI
2.4144082820473;16.173353159841;25/02/2021 09:04;EO
2.363025;15.933972222222;25/02/2021 11:45;EO
4.7830555555556;16.138333333333;26/02/2021 09:20;IED
-4.9959611111111;13.825891666667;27/02/2021 02:10;IED + ALI
12.4325;11.353611111111;01/03/2021 12:00;IED
-1.6333333333333;13.873611111111;02/03/2021 13:30;IED
-8.0725;12.744166666667;03/03/2021 18:00;IED
-2.242072;14.448284;04/03/2021 03:40;IED + ALI
-1.3038888888889;14.791111111111;04/03/2021 16:50;IED
12.4325;11.372222222222;04/03/2021 17:03;IED
1.4468666666667;18.439797222222;05/03/2021 08:26;EO
13.338611111111;13.675277777778;05/03/2021 12:32;IED
37.183333333333;32.108055555556;06/03/2021 07:15;EO
1.4409583333333;18.426080555556;06/03/2021 10:00;EO
2.0705555555556;14.365;06/03/2021 15:00;EO
-6.0452305555556;14.855372222222;07/03/2021 12:36;IED
-1.6097222222222;15.721666666667;08/03/2021 05:00;IED
14.672777777778;13.356111111111;08/03/2021 10:10;IED
14.672777777778;13.356111111111;08/03/2021 12:36;IED
-1.0050527777778;16.042616666667;08/03/2021 18:00;IED
-5.8238166666667;14.934766666667;10/03/2021 10:50;IED
-0.093969444444444;16.186866666667;12/03/2021 07:00;IED
-1.4195833333333;15.406455555556;12/03/2021 09:50;IED
-1.4177777777778;15.415;12/03/2021 10:00;IED
13.828888888889;13.080277777778;12/03/2021 11:14;IED
37.183333333333;32.108055555556;13/03/2021 08:15;EO
1.436775;18.422775;13/03/2021 09:28;EO
0.99778888888889;20.244641666667;14/03/2021 10:00;EO
-1.3080555555556;15.823555555556;14/03/2021 11:57;EO
-2.2159055555556;15.096705555556;18/03/2021 08:55;IED
0.83444444444444;20.1925;18/03/2021 12:15;EO
-0.0032;16.258725;22/03/2021 13:50;EO
-0.000019444444444444;16.258333333333;22/03/2021 16:00;EO
-1.7167833333333;15.288383333333;22/03/2021 17:50;IED + ALI
-1.2594722222222;15.889805555556;24/03/2021 08:03;IED
1.41945;18.404488888889;26/03/2021 06:50;EO
-1.8069444444444;15.176111111111;28/03/2021 08:50;IED
37.135972222222;32.178583333333;29/03/2021 10:30;IED
-0.12583333333333;16.275277777778;30/03/2021 10:00;EO
-2.8999166666667;15.181777777778;30/03/2021 11:15;IED
-1.4023277777778;15.387877777778;30/03/2021 17:00;IED
-1.2608333333333;15.890555555556;31/03/2021 07:33;IED
-1.9824388888889;15.943236111111;31/03/2021 09:40;EO + ALI
-1.9822222222222;15.943333333333;31/03/2021 10:01;IED
-5.350119;11.943081;31/03/2021 10:48;IED
-4.3410907529437;9.5127324184223;01/04/2021 10:00;IED
0.86111111111111;19.463888888889;02/04/2021 06:05;IED + EO +ALI
-0.18138888888889;14.898055555556;02/04/2021 08:00;IED
37.183333333333;32.108055555556;03/04/2021 07:30;EO
-5.116506;14.129614;03/04/2021 08:00;IED
1.404444;18.421817;07/04/2021 10:04;IED
37.186215;32.158256666667;08/04/2021 08:15;EO
2.368344;15.924381;08/04/2021 12:49;EO
37.183333333333;32.108055555556;10/04/2021 07:30;EO
-3.0239202777778;16.760598611111;10/04/2021 07:55;EO
-4.425621;14.088005;10/04/2021 10:00;IED
0.98018333333333;20.258972222222;10/04/2021 11:17;EO
35.509305115044;33.195004134392;10/04/2021 12:30;EO
1.6686472222222;14.916666666667;11/04/2021 10:00;IED
-4.6105;9.1485;12/04/2021 10:00;IED
-4.887514;15.716222;13/04/2021 08:50;IED
-0.00275;16.258916666667;15/04/2021 05:45;EO
2.3746044616368;15.925275157708;15/04/2021 12:45;EO
3.8936111111111;15.308333333333;17/04/2021 09:46;IED
1.9461111111111;14.766694444444;18/04/2021 10:00;IED
0.91666666666667;19.493333333333;19/04/2021 08:00;EO
-4.4871916666667;14.099941666667;19/04/2021 10:30;IED
-0.00565;16.245744444444;20/04/2021 05:45;EO
-1.3033805555556;16.068769444444;20/04/2021 09:45;EO + ALI
1.4333333333333;18.333333333333;20/04/2021 11:30;EO
0.1475;16.621666666667;21/04/2021 16:55;IED
2.3717469;15.9368742;21/04/2021 20:36;EO
1.3788888888889;18.479722222222;23/04/2021 13:00;EO
-2.8763894168263;16.733111727895;24/04/2021 09:15;IED
0.98355;20.257752777778;25/04/2021 15:36;EO
-1.2426444444444;15.854238888889;28/04/2021 06:20;EO
2.3866337155592;15.923519757656;29/04/2021 08:20;EO
37.18333258213;32.108050524975;01/05/2021 07:30;EO
0.64142833412717;15.051210919715;01/05/2021 11:00;EO + ALI
-4.3026166666667;9.5936777777778;03/05/2021 07:30;IED
-0.0047222222222222;16.256111111111;05/05/2021 09:00;EO
-1.7352777777778;15.294722222222;07/05/2021 12:00;EO
-1.2442222222222;15.905527777778;08/05/2021 09:00;IED
0.959375;20.273386111111;08/05/2021 09:20;EO
0.55223519202396;13.228582534519;08/05/2021 12:00;IED
13.889166666667;13.842777777778;09/05/2021 08:30;IED
-1.8022222222222;15.183611111111;09/05/2021 08:40;IED
-2.3215166666667;14.853158333333;10/05/2021 10:00;EO
-1.307611;14.786583;11/05/2021 10:00;IED
-2.730688;14.114341;11/05/2021 12:10;IED
-2.5457416666667;14.73475;11/05/2021 15:30;IED
-2.1227777777778;14.874444444444;12/05/2021 10:25;IED
-1.418916;15.415055;13/05/2021 09:50;IED
-2.2313638888889;14.912638888889;13/05/2021 17:59;IED
37.183333333333;32.10805;14/05/2021 10:30;EO
-2.3657777777778;14.872055555556;14/05/2021 18:08;EO
-1.5441666666667;14.661666666667;14/05/2021 20:33;IED
-0.0027777777777778;16.258611111111;16/05/2021 06:33;EO
-4.0341888888889;14.228419444444;16/05/2021 07:00;IED + EO
-1.2581194444444;15.888903333333;17/05/2021 10:00;IED
-5.966003;14.782742;17/05/2021 13:45;IED
35.704748039698;33.348696191741;17/05/2021 23:23;EO
1.0327694444444;12.354797222222;18/05/2021 00:00;IED
-1.2333388888889;15.877619444444;18/05/2021 07:00;IED
-2.2455555555556;15.067777777778;18/05/2021 09:24;EO
-2.7064694444444;15.073333333333;18/05/2021 11:10;IED
35.2131;33.2283;19/05/2021 12:00;EO
-0.32777777777778;16.013611111111;19/05/2021 14:00;IED
35.289437630957;33.190859027281;19/05/2021 16:52;EO
-2.0296083333333;15.105227777778;20/05/2021 08:00;IED
-2.2538166666667;15.220708333333;21/05/2021 13:45;IED
-0.23706388888889;15.570322222222;22/05/2021 12:00;IED
-2.9465;14.197444;22/05/2021 13:15;IED
-0.0027777777777778;16.258611111111;23/05/2021 05:30;EO
-4.032219;14.271017;23/05/2021 10:15;IED
-4.084013;14.169529;23/05/2021 10:30;IED
-1.9436388888889;14.677388888889;23/05/2021 11:30;IED
1.9619444444444;15.904166666667;23/05/2021 12:05;IED
0.12721565263358;17.571938821007;24/05/2021 08:45;IED
37.183333333333;32.10805;24/05/2021 09:29;EO
1.2772305555556;12.353538888889;24/05/2021 10:00;IED
-1.8105555555556;14.856666666667;25/05/2021 09:15;EO
-1.7655593055556;13.899716666667;25/05/2021 10:00;IED
0.96944444444444;20.266388888889;25/05/2021 10:00;EO
-4.2452027777778;9.5855888888889;25/05/2021 18:00;IED
-4.3118694444444;9.5855888888889;26/05/2021 10:00;IED
1.3538888888889;12.95;27/05/2021 09:15;IED
-2.4228397138588;16.78903720912;27/05/2021 12:27;EO
0.69666666666667;20.271111111111;27/05/2021 12:30;IED
-3.8744388888889;15.058058333333;27/05/2021 19:30;IED
1.2772330277778;12.3535405;28/05/2021 08:00;IED
37.183333333333;32.10805;28/05/2021 15:00;EO
37.183333333333;32.10805;28/05/2021 15:00;EO
-4.3822;13.9955;29/05/2021 08:30;IED
2.3541666666667;15.928333333333;29/05/2021 12:58;IED
-2.8492777777778;15.024669444444;31/05/2021 08:00;IED
0.85938194444444;19.461654444444;01/06/2021 06:31;EO
-2.9952777777778;16.731194444444;01/06/2021 14:55;EO
-1.2593611111111;15.889744444444;02/06/2021 15:43;EO
-1.259;15.889027777778;02/06/2021 16:32;IED
37.135972222222;32.178583333333;03/06/2021 19:02;IED
1.5144444444444;12.856388888889;04/06/2021 14:30;IED
15.014577510833;12.126732996667;06/06/2021 16:55;IED
-1.4836111111111;15.3425;07/06/2021 06:45;IED
-2.5440021761625;16.813756820696;07/06/2021 10:00;EO
-1.4969444444444;15.354444444444;07/06/2021 13:05;IED
1.0763888888889;13.323888888889;07/06/2021 20:00;IED + ALI
-4.1479777777778;14.227438888889;08/06/2021 08:00;IED
-0.85652777777778;16.111888888889;09/06/2021 14:32;EO
0.47867777777778;13.428719444444;10/06/2021 10:00;IED
0.7575;19.435833333333;10/06/2021 11:40;IED
37.183333333333;32.10805;11/06/2021 08:00;EO
-2.0502755471752;15.127049214377;11/06/2021 08:30;IED
0.91083333333333;20.275277777778;12/06/2021 10:00;IED
-3.6595583333333;9.7628888888889;12/06/2021 19:30;IED
-5.0114600544098;14.44799352659;13/06/2021 09:45;IED
-4.1455438333333;14.245430305556;13/06/2021 10:00;IED
-1.794319538477;15.240393306263;13/06/2021 13:55;IED
1.0077777777778;13.744722222222;14/06/2021 12:00;IED
1.2898666666667;15.1532;15/06/2021 17:00;IED
-0.16361111111111;14.851666666667;16/06/2021 08:00;IED
1.0986111111111;14.448055555556;16/06/2021 08:00;IED
-1.5909031950837;15.703334919806;16/06/2021 10:00;IED
1.909476879641;15.488638021123;17/06/2021 09:00;EO
1.3181544444444;12.404462166667;17/06/2021 15:10;IED
37.183333333333;32.10805;18/06/2021 12:00;EO
2.3781111111111;15.920277777778;19/06/2021 09:05;EO
-1.8294444444444;16.975555555556;19/06/2021 15:30;EO
-2.598778;16.774028;20/06/2021 07:02;EO
-1.3247222222222;15.818611111111;21/06/2021 08:25;IED + ALI
0.16765798347527;17.700900476665;24/06/2021 08:15;IED
0.15388888888889;17.647222222222;25/06/2021 06:25;IED
-1.2408055555556;15.855083333333;25/06/2021 08:00;EO
37.183333333333;32.10805;25/06/2021 12:00;EO
1.0376596944444;12.36176625;26/06/2021 14:00;IED
1.3902415;18.4386077;28/06/2021 10:00;EO
1.0063888888889;20.293888888889;30/06/2021 10:15;EO
0.070833333333333;16.151388888889;01/07/2021 06:05;EO
-2.6761679017601;16.745920981417;01/07/2021 08:20;IED
1.445;18.427025;02/07/2021 08:40;EO
13.857222222222;14.214444444444;03/07/2021 08:00;IED
-1.3025;14.798333333333;04/07/2021 12:10;EO
-0.69330488888889;14.1710935;05/07/2021 06:00;EO
-1.3025;14.798333333333;05/07/2021 08:00;EO
-0.86381488888889;14.229285888889;06/07/2021 19:00;IED
-2.8488888888889;15.02;07/07/2021 08:00;EO
-5.9347222222222;14.803333333333;07/07/2021 10:00;IED
1.2294444444444;15.808888888889;07/07/2021 10:28;EO
0.60777777777778;13.145833333333;07/07/2021 22:00;IED
0.85987;19.471941388889;08/07/2021 06:42;EO
1.4519888888889;18.420177777778;08/07/2021 08:30;IED
1.2302777777778;15.807777777778;08/07/2021 13:05;IED
37.183333333333;32.10805;09/07/2021 12:00;EO
-3.8586138888889;14.177666666667;09/07/2021 13:00;IED
-5.8311429041856;14.964712390601;10/07/2021 10:50;IED
-1.2602777777778;15.889444444444;10/07/2021 14:00;IED
-1.265;16.087777777778;11/07/2021 09:51;IED
1.4468416666667;18.423380555556;12/07/2021 08:15;EO
0.19444444444444;17.721388888889;13/07/2021 10:10;IED
